"","V1","season","id","name","position","team","conference","countablePlays","averagePPA.all","averagePPA.pass","averagePPA.rush"
"1",81,2015,547343,"Karson Roberts","QB","Air Force","Mountain West",311,0.307,0.45,0.172
"2",304,2017,4038186,"Arion Worthman","QB","Air Force","Mountain West",322,0.233,0.258,0.216
"3",649,2019,4382332,"Donald Hammond III","QB","Air Force","Mountain West",231,0.57,0.665,0.476
"4",48,2015,550357,"Thomas Woodson","QB","Akron","Mid-American",415,0.233,0.258,0.169
"5",208,2016,550357,"Thomas Woodson","QB","Akron","Mid-American",278,0.308,0.343,-0.013
"6",265,2017,4038741,"Kato Nelson","QB","Akron","Mid-American",235,0.09,0.104,0.062
"7",277,2017,550357,"Thomas Woodson","QB","Akron","Mid-American",308,0.138,0.15,0.007
"8",419,2018,4038741,"Kato Nelson","QB","Akron","Mid-American",467,0.177,0.194,0.119
"9",531,2019,4038741,"Kato Nelson","QB","Akron","Mid-American",385,0.051,0.028,0.165
"10",85,2015,514124,"Jake Coker","QB","Alabama","SEC",466,0.315,0.328,0.206
"11",200,2016,4040715,"Jalen Hurts","QB","Alabama","SEC",569,0.286,0.258,0.352
"12",353,2017,4040715,"Jalen Hurts","QB","Alabama","SEC",402,0.337,0.262,0.499
"13",523,2018,4241479,"Tua Tagovailoa","QB","Alabama","SEC",358,0.572,0.592,0.414
"14",652,2019,4241479,"Tua Tagovailoa","QB","Alabama","SEC",274,0.71,0.699,0.936
"15",743,2020,4241464,"Mac Jones","QB","Alabama","SEC",436,0.683,0.687,0.597
"16",124,2015,548447,"Taylor Lamb","QB","Appalachian State","Sun Belt",358,0.489,0.481,0.521
"17",206,2016,548447,"Taylor Lamb","QB","Appalachian State","Sun Belt",376,0.299,0.223,0.633
"18",371,2017,548447,"Taylor Lamb","QB","Appalachian State","Sun Belt",408,0.404,0.332,0.766
"19",517,2018,4036429,"Zac Thomas","QB","Appalachian State","Sun Belt",343,0.461,0.41,0.639
"20",633,2019,4036429,"Zac Thomas","QB","Appalachian State","Sun Belt",461,0.381,0.354,0.501
"21",703,2020,4036429,"Zac Thomas","QB","Appalachian State","Sun Belt",378,0.309,0.272,0.468
"22",92,2015,552097,"Anu Solomon","QB","Arizona","Pac-12",393,0.35,0.335,0.456
"23",234,2016,3133993,"Brandon Dawkins","QB","Arizona","Pac-12",273,0.383,0.193,0.707
"24",385,2017,4039602,"Khalil Tate","QB","Arizona","Pac-12",327,0.502,0.392,0.653
"25",511,2018,4039602,"Khalil Tate","QB","Arizona","Pac-12",287,0.423,0.443,0.314
"26",580,2019,4039602,"Khalil Tate","QB","Arizona","Pac-12",350,0.271,0.222,0.466
"27",56,2015,517393,"Mike Bercovici","QB","Arizona State","Pac-12",635,0.249,0.266,0.121
"28",164,2016,3128814,"Manny Wilkins","QB","Arizona State","Pac-12",438,0.203,0.185,0.268
"29",326,2017,3128814,"Manny Wilkins","QB","Arizona State","Pac-12",541,0.271,0.266,0.291
"30",488,2018,3128814,"Manny Wilkins","QB","Arizona State","Pac-12",500,0.334,0.332,0.342
"31",593,2019,4426348,"Jayden Daniels","QB","Arizona State","Pac-12",468,0.301,0.294,0.326
"32",126,2015,515915,"Brandon Allen","QB","Arkansas","SEC",425,0.534,0.547,0.414
"33",241,2016,547206,"Austin Allen","QB","Arkansas","SEC",461,0.414,0.433,0.147
"34",317,2017,4035584,"Cole Kelley","QB","Arkansas","SEC",202,0.251,0.209,0.436
"35",348,2017,547206,"Austin Allen","QB","Arkansas","SEC",221,0.321,0.331,0.212
"36",423,2018,3886621,"Ty Storey","QB","Arkansas","SEC",314,0.189,0.176,0.258
"37",709,2020,4034948,"Feleipe Franks","QB","Arkansas","SEC",339,0.316,0.398,0.036
"38",37,2015,538156,"Fredi Knighten","QB","Arkansas State","Sun Belt",392,0.202,0.211,0.184
"39",214,2016,3116379,"Justice Hansen","QB","Arkansas State","Sun Belt",415,0.318,0.357,0.093
"40",332,2017,3116379,"Justice Hansen","QB","Arkansas State","Sun Belt",616,0.29,0.274,0.376
"41",502,2018,3116379,"Justice Hansen","QB","Arkansas State","Sun Belt",470,0.385,0.4,0.325
"42",630,2019,4361222,"Layne Hatcher","QB","Arkansas State","Sun Belt",385,0.376,0.396,0.245
"43",711,2020,4036473,"Logan Bonner","QB","Arkansas State","Sun Belt",294,0.332,0.355,0.021
"44",734,2020,4361222,"Layne Hatcher","QB","Arkansas State","Sun Belt",236,0.465,0.529,0.041
"45",158,2016,3129089,"Ahmad Bradshaw","QB","Army","FBS Independents",250,0.186,-0.02,0.298
"46",368,2017,3129089,"Ahmad Bradshaw","QB","Army","FBS Independents",284,0.387,-0.053,0.466
"47",519,2018,4036923,"Kelvin Hopkins Jr.","QB","Army","FBS Independents",296,0.471,0.793,0.328
"48",572,2019,4036923,"Kelvin Hopkins Jr.","QB","Army","FBS Independents",216,0.254,0.036,0.384
"49",91,2015,550019,"Jeremy Johnson","QB","Auburn","SEC",200,0.349,0.289,0.616
"50",217,2016,3121585,"Sean White","QB","Auburn","SEC",262,0.335,0.3,0.522
"51",335,2017,3892775,"Jarrett Stidham","QB","Auburn","SEC",463,0.292,0.295,0.27
"52",452,2018,3892775,"Jarrett Stidham","QB","Auburn","SEC",439,0.262,0.288,0.058
"53",585,2019,4567218,"Bo Nix","QB","Auburn","SEC",471,0.288,0.276,0.348
"54",690,2020,4567218,"Bo Nix","QB","Auburn","SEC",464,0.245,0.196,0.455
"55",34,2015,3915468,"Riley Neal","QB","Ball State","Mid-American",475,0.188,0.162,0.319
"56",160,2016,3915468,"Riley Neal","QB","Ball State","Mid-American",516,0.19,0.15,0.337
"57",255,2017,546005,"Jack Milas","QB","Ball State","Mid-American",249,-0.14,-0.158,0.005
"58",455,2018,3915468,"Riley Neal","QB","Ball State","Mid-American",415,0.266,0.172,0.722
"59",603,2019,4039210,"Drew Plitt","QB","Ball State","Mid-American",458,0.313,0.312,0.318
"60",714,2020,4039210,"Drew Plitt","QB","Ball State","Mid-American",283,0.347,0.334,0.411
"61",127,2015,535511,"Seth Russell","QB","Baylor","Big 12",249,0.674,0.643,0.808
"62",194,2016,4035409,"Zach Smith","QB","Baylor","Big 12",218,0.272,0.285,0.052
"63",229,2016,535511,"Seth Russell","QB","Baylor","Big 12",371,0.364,0.289,0.622
"64",283,2017,4035409,"Zach Smith","QB","Baylor","Big 12",230,0.158,0.174,-0.094
"65",343,2017,4241222,"Charlie Brewer","QB","Baylor","Big 12",267,0.312,0.342,0.177
"66",492,2018,4241222,"Charlie Brewer","QB","Baylor","Big 12",519,0.354,0.336,0.426
"67",606,2019,4241222,"Charlie Brewer","QB","Baylor","Big 12",528,0.317,0.304,0.362
"68",667,2020,4241222,"Charlie Brewer","QB","Baylor","Big 12",426,0.141,0.121,0.229
"69",89,2015,3722362,"Brett Rypien","QB","Boise State","Mountain West",467,0.341,0.334,0.472
"70",246,2016,3722362,"Brett Rypien","QB","Boise State","Mountain West",433,0.473,0.472,0.483
"71",361,2017,3722362,"Brett Rypien","QB","Boise State","Mountain West",384,0.366,0.374,0.181
"72",505,2018,3722362,"Brett Rypien","QB","Boise State","Mountain West",496,0.392,0.413,0.211
"73",612,2019,4426499,"Hank Bachmeier","QB","Boise State","Mountain West",258,0.338,0.345,0.274
"74",152,2016,530944,"Patrick Towles","QB","Boston College","ACC",385,0.175,0.117,0.374
"75",271,2017,4035312,"Anthony Brown","QB","Boston College","ACC",301,0.114,0.051,0.569
"76",463,2018,4035312,"Anthony Brown","QB","Boston College","ACC",339,0.281,0.26,0.461
"77",609,2019,4239939,"Dennis Grosel","QB","Boston College","ACC",210,0.325,0.274,0.503
"78",713,2020,4372768,"Phil Jurkovec","QB","Boston College","ACC",375,0.339,0.322,0.451
"79",130,2016,3914395,"James Morgan","QB","Bowling Green","Mid-American",329,0.02,-0.012,0.358
"80",261,2017,3914395,"James Morgan","QB","Bowling Green","Mid-American",234,0.02,0.003,0.253
"81",309,2017,4244029,"Jarret Doege","QB","Bowling Green","Mid-American",217,0.244,0.271,-0.095
"82",440,2018,4244029,"Jarret Doege","QB","Bowling Green","Mid-American",437,0.221,0.243,-0.173
"83",532,2019,4046743,"Grant Loy","QB","Bowling Green","Mid-American",303,0.062,-0.006,0.215
"84",60,2015,513614,"Joe Licata","QB","Buffalo","Mid-American",436,0.257,0.252,0.392
"85",134,2016,3916564,"Tyree Jackson","QB","Buffalo","Mid-American",407,0.098,0.069,0.2
"86",378,2017,3916564,"Tyree Jackson","QB","Buffalo","Mid-American",283,0.436,0.424,0.517
"87",489,2018,3916564,"Tyree Jackson","QB","Buffalo","Mid-American",461,0.335,0.289,0.795
"88",44,2015,545796,"Tanner Mangum","QB","BYU","FBS Independents",506,0.223,0.24,0.002
"89",168,2016,482594,"Taysom Hill","QB","BYU","FBS Independents",466,0.209,0.108,0.549
"90",272,2017,545796,"Tanner Mangum","QB","BYU","FBS Independents",291,0.115,0.135,-0.112
"91",483,2018,4361259,"Zach Wilson","QB","BYU","FBS Independents",255,0.325,0.278,0.511
"92",566,2019,4361259,"Zach Wilson","QB","BYU","FBS Independents",381,0.237,0.224,0.325
"93",742,2020,4361259,"Zach Wilson","QB","BYU","FBS Independents",334,0.626,0.622,0.644
"94",115,2015,547401,"Jared Goff","QB","California","Pac-12",583,0.426,0.422,0.485
"95",188,2016,550386,"Davis Webb","QB","California","Pac-12",651,0.259,0.257,0.329
"96",287,2017,3858269,"Ross Bowers","QB","California","Pac-12",523,0.177,0.173,0.238
"97",431,2018,4242408,"Chase Garbers","QB","California","Pac-12",353,0.199,0.087,0.635
"98",617,2019,4242408,"Chase Garbers","QB","California","Pac-12",302,0.347,0.344,0.356
"99",90,2015,531455,"Cooper Rush","QB","Central Michigan","Mid-American",508,0.341,0.333,0.455
"100",177,2016,531455,"Cooper Rush","QB","Central Michigan","Mid-American",524,0.235,0.236,0.234
"101",294,2017,546706,"Shane Morris","QB","Central Michigan","Mid-American",526,0.195,0.194,0.204
"102",407,2018,4039268,"Tommy Lazzaro","QB","Central Michigan","Mid-American",238,0.115,0.038,0.256
"103",561,2019,3886565,"Quinten Dormady","QB","Central Michigan","Mid-American",301,0.225,0.249,-0.093
"104",1,2015,551918,"Lee McNeill","QB","Charlotte","Conference USA",220,-0.185,-0.152,-0.549
"105",173,2016,3139889,"Hasaan Klugh","QB","Charlotte","Conference USA",303,0.227,0.106,0.621
"106",256,2017,3139889,"Hasaan Klugh","QB","Charlotte","Conference USA",422,-0.029,-0.175,0.359
"107",622,2019,4259269,"Chris Reynolds","QB","Charlotte","Conference USA",445,0.356,0.35,0.37
"108",670,2020,4259269,"Chris Reynolds","QB","Charlotte","Conference USA",226,0.167,0.215,-0.096
"109",47,2015,3125813,"Hayden Moore","QB","Cincinnati","American Athletic",277,0.226,0.222,0.253
"110",109,2015,534259,"Gunner Kiel","QB","Cincinnati","American Athletic",345,0.397,0.41,0.217
"111",153,2016,3125813,"Hayden Moore","QB","Cincinnati","American Athletic",309,0.18,0.195,0.066
"112",291,2017,3125813,"Hayden Moore","QB","Cincinnati","American Athletic",512,0.183,0.168,0.272
"113",482,2018,4239086,"Desmond Ridder","QB","Cincinnati","American Athletic",454,0.324,0.368,0.21
"114",579,2019,4239086,"Desmond Ridder","QB","Cincinnati","American Athletic",463,0.268,0.19,0.499
"115",730,2020,4239086,"Desmond Ridder","QB","Cincinnati","American Athletic",373,0.447,0.385,0.673
"116",116,2015,3122840,"Deshaun Watson","QB","Clemson","ACC",692,0.431,0.429,0.435
"117",221,2016,3122840,"Deshaun Watson","QB","Clemson","ACC",729,0.346,0.381,0.21
"118",315,2017,3728240,"Kelly Bryant","QB","Clemson","ACC",583,0.25,0.234,0.29
"119",507,2018,4360310,"Trevor Lawrence","QB","Clemson","ACC",435,0.4,0.398,0.418
"120",643,2019,4360310,"Trevor Lawrence","QB","Clemson","ACC",505,0.472,0.411,0.773
"121",739,2020,4360310,"Trevor Lawrence","QB","Clemson","ACC",397,0.497,0.49,0.545
"122",357,2017,557700,"Tyler Keane","QB","Coastal Carolina","Sun Belt",209,0.353,0.391,0.085
"123",541,2019,4361032,"Bryce Carpenter","QB","Coastal Carolina","Sun Belt",244,0.128,0.176,0.051
"124",597,2019,4361033,"Fred Payton","QB","Coastal Carolina","Sun Belt",240,0.309,0.341,0.165
"125",741,2020,4427936,"Grayson McCall","QB","Coastal Carolina","Sun Belt",357,0.549,0.652,0.283
"126",79,2015,550278,"Sefo Liufau","QB","Colorado","Pac-12",391,0.301,0.3,0.305
"127",178,2016,550278,"Sefo Liufau","QB","Colorado","Pac-12",435,0.237,0.251,0.202
"128",330,2017,3915436,"Steven Montez","QB","Colorado","Pac-12",507,0.286,0.284,0.295
"129",447,2018,3915436,"Steven Montez","QB","Colorado","Pac-12",487,0.25,0.22,0.444
"130",578,2019,3915436,"Steven Montez","QB","Colorado","Pac-12",468,0.268,0.238,0.543
"131",688,2020,4040880,"Sam Noyer","QB","Colorado","Pac-12",206,0.243,0.18,0.489
"132",83,2015,546267,"Nick Stevens","QB","Colorado State","Mountain West",391,0.313,0.303,0.421
"133",379,2017,546267,"Nick Stevens","QB","Colorado State","Mountain West",509,0.444,0.445,0.434
"134",402,2018,4036357,"Collin Hill","QB","Colorado State","Mountain West",216,0.103,0.082,0.364
"135",481,2018,3127291,"K.J. Carta-Samuels","QB","Colorado State","Mountain West",299,0.322,0.357,-0.048
"136",605,2019,4034857,"Patrick O'Brien","QB","Colorado State","Mountain West",398,0.317,0.352,0.019
"137",36,2015,549956,"Bryant Shirreffs","QB","Connecticut","American Athletic",427,0.199,0.17,0.272
"138",139,2016,549956,"Bryant Shirreffs","QB","Connecticut","American Athletic",425,0.13,0.186,-0.006
"139",262,2017,4239134,"David Pindell","QB","Connecticut","American Athletic",230,0.04,-0.014,0.179
"140",341,2017,549956,"Bryant Shirreffs","QB","Connecticut","American Athletic",345,0.309,0.342,0.163
"141",456,2018,4239134,"David Pindell","QB","Connecticut","American Athletic",526,0.27,0.167,0.451
"142",534,2019,4428977,"Jack Zergiotis","QB","Connecticut","American Athletic",299,0.087,0.079,0.206
"143",43,2015,530478,"Thomas Sirk","QB","Duke","ACC",587,0.218,0.226,0.196
"144",183,2016,3917792,"Daniel Jones","QB","Duke","ACC",533,0.246,0.204,0.439
"145",269,2017,3917792,"Daniel Jones","QB","Duke","ACC",611,0.112,0.034,0.379
"146",432,2018,3917792,"Daniel Jones","QB","Duke","ACC",495,0.203,0.172,0.37
"147",538,2019,3917793,"Quentin Harris","QB","Duke","ACC",512,0.116,0.098,0.17
"148",658,2020,4239994,"Chase Brice","QB","Duke","ACC",390,0.105,0.092,0.19
"149",70,2015,3126168,"Blake Kemp","QB","East Carolina","American Athletic",411,0.276,0.285,0.144
"150",171,2016,530738,"Philip Nelson","QB","East Carolina","American Athletic",408,0.225,0.231,0.183
"151",182,2016,4038524,"Gardner Minshew","QB","East Carolina","American Athletic",221,0.246,0.282,-0.385
"152",297,2017,530478,"Thomas Sirk","QB","East Carolina","American Athletic",305,0.201,0.193,0.233
"153",305,2017,4038524,"Gardner Minshew","QB","East Carolina","American Athletic",320,0.233,0.251,-0.277
"154",396,2018,4038520,"Reid Herring","QB","East Carolina","American Athletic",262,0.071,0.09,-0.302
"155",448,2018,4360131,"Holton Ahlers","QB","East Carolina","American Athletic",366,0.253,0.172,0.488
"156",598,2019,4360131,"Holton Ahlers","QB","East Carolina","American Athletic",547,0.309,0.327,0.22
"157",669,2020,4360131,"Holton Ahlers","QB","East Carolina","American Athletic",289,0.158,0.154,0.198
"158",55,2015,552782,"Brogan Roback","QB","Eastern Michigan","Mid-American",391,0.246,0.26,0.116
"159",218,2016,552782,"Brogan Roback","QB","Eastern Michigan","Mid-American",433,0.336,0.328,0.387
"160",296,2017,552782,"Brogan Roback","QB","Eastern Michigan","Mid-American",445,0.199,0.209,0.034
"161",422,2018,3144983,"Tyler Wiegers","QB","Eastern Michigan","Mid-American",326,0.186,0.247,-0.204
"162",628,2019,4259127,"Mike Glass III","QB","Eastern Michigan","Mid-American",502,0.372,0.381,0.336
"163",718,2020,4244804,"Preston Hutchinson","QB","Eastern Michigan","Mid-American",284,0.357,0.353,0.369
"164",31,2015,3121647,"Treon Harris","QB","Florida","SEC",322,0.172,0.119,0.396
"165",147,2016,534770,"Austin Appleby","QB","Florida","SEC",249,0.158,0.157,0.167
"166",161,2016,546362,"Luke Del Rio","QB","Florida","SEC",214,0.191,0.199,0.013
"167",280,2017,4034948,"Feleipe Franks","QB","Florida","SEC",286,0.145,0.147,0.129
"168",474,2018,4034948,"Feleipe Franks","QB","Florida","SEC",428,0.304,0.293,0.343
"169",625,2019,4034946,"Kyle Trask","QB","Florida","SEC",417,0.366,0.395,0.119
"170",740,2020,4034946,"Kyle Trask","QB","Florida","SEC",486,0.532,0.563,0.244
"171",18,2015,550876,"Jaquez Johnson","QB","Florida Atlantic","Conference USA",335,0.107,0.113,0.089
"172",176,2016,3122713,"Jason Driskel","QB","Florida Atlantic","Conference USA",378,0.234,0.188,0.516
"173",358,2017,3122713,"Jason Driskel","QB","Florida Atlantic","Conference USA",363,0.355,0.348,0.383
"174",449,2018,4241399,"Chris Robison","QB","Florida Atlantic","Conference USA",344,0.254,0.292,0.076
"175",587,2019,4241399,"Chris Robison","QB","Florida Atlantic","Conference USA",549,0.289,0.337,-0.089
"176",656,2020,4258236,"Nick Tronti","QB","Florida Atlantic","Conference USA",202,0.045,0.052,0.022
"177",32,2015,3128843,"Alex McGough","QB","Florida International","Conference USA",465,0.178,0.163,0.287
"178",138,2016,3128843,"Alex McGough","QB","Florida International","Conference USA",328,0.113,0.11,0.143
"179",370,2017,3128843,"Alex McGough","QB","Florida International","Conference USA",430,0.398,0.377,0.524
"180",513,2018,3914395,"James Morgan","QB","Florida International","Conference USA",350,0.432,0.456,0.035
"181",584,2019,3914395,"James Morgan","QB","Florida International","Conference USA",383,0.287,0.274,0.504
"182",106,2015,515409,"Everett Golson","QB","Florida State","ACC",264,0.385,0.451,-0.147
"183",233,2016,3921561,"Deondre Francois","QB","Florida State","ACC",499,0.381,0.349,0.564
"184",286,2017,4240020,"James Blackman","QB","Florida State","ACC",356,0.173,0.207,-0.123
"185",420,2018,3921561,"Deondre Francois","QB","Florida State","ACC",468,0.182,0.2,0.034
"186",567,2019,4240020,"James Blackman","QB","Florida State","ACC",358,0.24,0.246,0.2
"187",696,2020,4360799,"Jordan Travis","QB","Florida State","ACC",229,0.28,0.148,0.505
"188",13,2015,3124529,"Kilton Anderson","QB","Fresno State","Mountain West",206,0.079,-0.013,0.462
"189",162,2016,3918038,"Chason Virgil","QB","Fresno State","Mountain West",397,0.201,0.19,0.268
"190",362,2017,3127332,"Marcus McMaryion","QB","Fresno State","Mountain West",403,0.366,0.343,0.515
"191",514,2018,3127332,"Marcus McMaryion","QB","Fresno State","Mountain West",492,0.436,0.391,0.759
"192",573,2019,4242995,"Jorge Reyna","QB","Fresno State","Mountain West",456,0.258,0.252,0.289
"193",707,2020,4243322,"Jake Haener","QB","Fresno State","Mountain West",285,0.315,0.3,0.432
"194",88,2015,530521,"Greyson Lambert","QB","Georgia","SEC",283,0.338,0.371,-0.149
"195",170,2016,4035003,"Jacob Eason","QB","Georgia","SEC",398,0.213,0.198,0.663
"196",383,2017,4240689,"Jake Fromm","QB","Georgia","SEC",342,0.465,0.457,0.537
"197",521,2018,4240689,"Jake Fromm","QB","Georgia","SEC",343,0.524,0.579,-0.064
"198",594,2019,4240689,"Jake Fromm","QB","Georgia","SEC",419,0.304,0.316,0.096
"199",204,2016,532925,"Kevin Ellison","QB","Georgia Southern","Sun Belt",245,0.294,0.391,0.211
"200",117,2015,3124848,"Nick Arbuckle","QB","Georgia State","Sun Belt",539,0.435,0.442,0.324
"201",191,2016,550226,"Conner Manning","QB","Georgia State","Sun Belt",397,0.268,0.268,0.292
"202",345,2017,550226,"Conner Manning","QB","Georgia State","Sun Belt",370,0.316,0.334,0.141
"203",478,2018,4361902,"Dan Ellington","QB","Georgia State","Sun Belt",426,0.313,0.303,0.333
"204",590,2019,4361902,"Dan Ellington","QB","Georgia State","Sun Belt",455,0.292,0.282,0.318
"205",679,2020,4568411,"Cornelious Brown","QB","Georgia State","Sun Belt",400,0.216,0.236,0.146
"206",29,2015,531104,"Justin Thomas","QB","Georgia Tech","ACC",313,0.165,0.215,0.088
"207",225,2016,531104,"Justin Thomas","QB","Georgia Tech","ACC",281,0.353,0.561,0.087
"208",322,2017,3917810,"TaQuon Marshall","QB","Georgia Tech","ACC",360,0.263,0.134,0.34
"209",433,2018,3917810,"TaQuon Marshall","QB","Georgia Tech","ACC",321,0.203,0.148,0.236
"210",683,2020,4429066,"Jeff Sims","QB","Georgia Tech","ACC",373,0.22,0.132,0.467
"211",2,2015,513330,"Max Wittek","QB","Hawai'i","Mountain West",258,-0.059,-0.094,0.611
"212",195,2016,4038224,"Dru Brown","QB","Hawai'i","Mountain West",402,0.273,0.244,0.419
"213",282,2017,4038224,"Dru Brown","QB","Hawai'i","Mountain West",457,0.156,0.124,0.574
"214",487,2018,4038220,"Cole McDonald","QB","Hawai'i","Mountain West",615,0.333,0.35,0.245
"215",616,2019,4038220,"Cole McDonald","QB","Hawai'i","Mountain West",611,0.345,0.332,0.422
"216",702,2020,4373934,"Chevan Cordeiro","QB","Hawai'i","Mountain West",426,0.299,0.205,0.657
"217",118,2015,545552,"Greg Ward Jr.","QB","Houston","American Athletic",538,0.438,0.376,0.57
"218",210,2016,545552,"Greg Ward Jr.","QB","Houston","American Athletic",658,0.309,0.32,0.275
"219",316,2017,553532,"Kyle Postma","QB","Houston","American Athletic",212,0.251,0.24,0.296
"220",367,2017,4039300,"D'Eriq King","QB","Houston","American Athletic",242,0.384,0.363,0.443
"221",522,2018,4039300,"D'Eriq King","QB","Houston","American Athletic",452,0.561,0.521,0.708
"222",569,2019,4360175,"Clayton Tune","QB","Houston","American Athletic",241,0.247,0.22,0.356
"223",689,2020,4360175,"Clayton Tune","QB","Houston","American Athletic",313,0.243,0.167,0.665
"224",20,2015,534652,"Wes Lunt","QB","Illinois","Big Ten",500,0.115,0.114,0.242
"225",143,2016,534652,"Wes Lunt","QB","Illinois","Big Ten",250,0.152,0.143,0.469
"226",266,2017,3861927,"Jeff George Jr.","QB","Illinois","Big Ten",208,0.1,0.11,-0.071
"227",430,2018,3116087,"AJ Bush","QB","Illinois","Big Ten",351,0.198,0.037,0.501
"228",568,2019,4036262,"Brandon Peters","QB","Illinois","Big Ten",343,0.246,0.191,0.564
"229",119,2015,535825,"Nate Sudfeld","QB","Indiana","Big Ten",444,0.441,0.439,0.462
"230",189,2016,546687,"Richard Lagow","QB","Indiana","Big Ten",479,0.264,0.273,-0.041
"231",281,2017,4045290,"Peyton Ramsey","QB","Indiana","Big Ten",296,0.154,0.236,-0.061
"232",301,2017,546687,"Richard Lagow","QB","Indiana","Big Ten",331,0.217,0.246,-0.187
"233",425,2018,4045290,"Peyton Ramsey","QB","Indiana","Big Ten",555,0.192,0.164,0.34
"234",607,2019,4045290,"Peyton Ramsey","QB","Indiana","Big Ten",394,0.323,0.279,0.513
"235",697,2020,4360423,"Michael Penix Jr.","QB","Indiana","Big Ten",234,0.285,0.26,0.795
"236",108,2015,535844,"C.J. Beathard","QB","Iowa","Big Ten",455,0.389,0.34,0.655
"237",148,2016,535844,"C.J. Beathard","QB","Iowa","Big Ten",380,0.164,0.107,0.492
"238",329,2017,4036149,"Nathan Stanley","QB","Iowa","Big Ten",385,0.278,0.289,0.119
"239",495,2018,4036149,"Nathan Stanley","QB","Iowa","Big Ten",432,0.359,0.361,0.318
"240",575,2019,4036149,"Nathan Stanley","QB","Iowa","Big Ten",473,0.263,0.232,0.5
"241",682,2020,4360480,"Spencer Petras","QB","Iowa","Big Ten",276,0.218,0.184,0.59
"242",22,2015,511969,"Sam B. Richardson","QB","Iowa State","Big 12",245,0.142,0.136,0.178
"243",219,2016,559568,"Jacob Park","QB","Iowa State","Big 12",262,0.337,0.335,0.358
"244",365,2017,552119,"Kyle Kempt","QB","Iowa State","Big 12",274,0.375,0.419,-0.152
"245",512,2018,4361741,"Brock Purdy","QB","Iowa State","Big 12",287,0.424,0.453,0.338
