"","V1.x","Team","STR","PRE","PE","NFP","Year","V1.y","conference","offense.ppa","offense.totalPPA","offense.successRate","offense.explosiveness","offense.pointsPerOpportunity","offense.fieldPosition.averageStart","offense.fieldPosition.averagePredictedPoints","defense.ppa","defense.totalPPA","defense.successRate","defense.explosiveness","defense.stuffRate","defense.pointsPerOpportunity","defense.fieldPosition.averageStart","defense.fieldPosition.averagePredictedPoints","F_Rank","F_Plus","FEI","FEI_Rank","SP","SP_Rank","WP","FPI","FPI_Rank","Talent","Talent_rank","Difference_FPI","Difference_SP"
"1",9,"Wisconsin",0.61,-0.04,0.06,4.7,2015,127,"Big Ten",0.12705221884831,119.55613793626,0.437832093517535,1.09078851146096,3.83333333333333,65,1.784,0.0238864526561783,18.9419569563494,0.331651954602774,1.18426240004467,0.204359673024523,2.06060606060606,68.5,-1.524,21,0.95,0.47,25,15.1,22,0.769,13.9,26,635.77,37,11,15
"2",15,"Memphis",0.55,-0.01,0.17,3.3,2015,56,"American Athletic",0.2514894723354,262.303519645822,0.466922339405561,1.21126073374786,4.18947368421053,67.2,1.634,0.158757337173337,152.72455836075,0.422037422037422,1.23666748572954,0.202755905511811,3.83333333333333,73.7,-1.12,42,0.58,0.36,37,8,47,0.692,7.7,46,381.8,96,50,49
"3",48,"Appalachian State",0.12,-0.16,0.16,-1.8,2015,4,"Sun Belt",0.267052087589932,241.148035093709,0.46843853820598,1.28794331292615,4.2906976744186,68.6,1.556,0.00948132084765928,8.33408102509251,0.374288964732651,1.11143490274309,0.199561403508772,2.5,68.8,-1.497,48,0.43,0.21,49,7.9,49,0.846,5.4,57,312.88,120,63,71
"4",72,"UCF",-0.04,-0.19,0.23,-2.4,2015,109,"American Athletic",-0.0301812843569563,-23.8130333576385,0.359949302915082,1.08964811051238,2.32203389830508,70.9,1.33,0.274815662162995,237.715547770991,0.447398843930636,1.37021910954326,0.223382045929019,3.90526315789474,68.5,-1.517,123,-1.68,-1.1,126,-15.5,113,0,-19,125,484.54,73,-52,-40
"5",94,"Iowa State",-0.29,-0.06,0,-3.2,2015,43,"Big 12",0.14054067197101,128.313633509532,0.430449069003286,1.16416855107939,3.32467532467532,70.9,1.337,0.236951487847228,210.175969720491,0.473506200676437,1.17087179750375,0.182432432432432,3.51898734177215,69.9,-1.452,80,-0.2,-0.14,83,-0.3,77,0.25,0.6,79,529.12,62,-17,-15
"6",129,"Memphis",1.41,-0.1,0.3,5.9,2016,184,"American Athletic",0.247232683227637,241.546331513401,0.455475946775844,1.33094547461952,3.77669902912621,67.3,1.609,0.186810950747704,192.041657368639,0.446498054474708,1.1986035861351,0.180914512922465,3.44047619047619,72.6,-1.207,41,0.57,0.34,33,7.7,49,0.615,5.9,52,451.24,79,27,30
"7",141,"Iowa State",0.63,-0.06,0.22,2.7,2016,171,"Big 12",0.211630632616977,183.060497213685,0.452023121387283,1.19112874126976,3.75641025641026,71.4,1.31,0.242449645694359,223.05367403881,0.480434782608696,1.16131243047569,0.17029702970297,4.45945945945946,72,-1.261,67,-0.1,-0.08,70,0.7,66,0.25,1.1,66,552.17,56,-10,-10
"8",167,"Appalachian State",0.28,-0.01,0.06,2.1,2016,132,"Sun Belt",0.19099865552337,162.730854505912,0.455399061032864,1.1528485120564,3.58333333333333,69.5,1.467,0.0384102902725929,30.4593601861662,0.379571248423707,1.1188234759235,0.190201729106628,2.84210526315789,72.6,-1.217,50,0.46,0.16,51,9.2,43,0.769,4.6,54,333.36,119,65,76
"9",172,"UCF",0.18,-0.1,0.03,-4.8,2016,237,"American Athletic",0.073016719062033,65.8610805939537,0.373614190687361,1.24734985965074,3.1375,67.5,1.624,-0.0238369840463733,-22.3590910354981,0.356076759061834,1.21842604235275,0.216326530612245,2.47126436781609,66.2,-1.702,68,-0.15,-0.01,66,-2.2,76,0.462,-0.3,73,510.27,69,-4,-7
"10",197,"Wisconsin",-0.07,-0.13,0,5.9,2016,255,"Big Ten",0.156712140438766,156.085291877011,0.456827309236948,1.08413744068691,3.76595744680851,68.7,1.515,0.0428633176404912,37.1196330766654,0.387990762124711,1.09840344496249,0.213541666666667,2.40845070422535,73.3,-1.18,12,1.32,0.79,8,16.1,16,0.786,17.8,12,643.76,37,25,21
"11",266,"UCF",0.64,-0.04,0.16,5.8,2017,367,"American Athletic",0.353952175430091,328.467618799124,0.485991379310345,1.40864224493679,4.09259259259259,64.9,1.822,0.134120471098839,129.560375081479,0.385093167701863,1.42202781575264,0.2,3,70.7,-1.398,14,1.22,0.82,11,14.1,22,1,13.8,15,571.52,55,40,33
"12",268,"Memphis",0.54,-0.09,0.13,2.5,2017,313,"American Athletic",0.343568817138018,325.016101012565,0.456659619450317,1.50669983517005,4.22448979591837,68.3,1.537,0.199440502852439,209.013646989356,0.431297709923664,1.33727197481542,0.2015065913371,3.67021276595745,69.9,-1.44,30,0.67,0.47,25,7.8,42,0.769,8.9,30,507.97,70,40,28
"13",276,"Wisconsin",0.39,-0.08,0.09,1.1,2017,385,"Big Ten",0.221462445327978,212.603947514859,0.459375,1.17830349173569,3.89795918367347,64.4,1.815,-0.0381479760552552,-32.1205958385249,0.339667458432304,1.15226278117112,0.18925831202046,1.89705882352941,71.3,-1.311,6,1.9,1.06,7,26.8,3,0.929,21.7,7,639.76,37,30,34
"14",315,"Iowa State",0.05,-0.03,0.16,1.6,2017,300,"Big 12",0.188763857427254,173.662748833074,0.421739130434783,1.22630211051795,3.73809523809524,68.8,1.518,0.134283462211202,117.900879821435,0.399772209567198,1.27209418373539,0.236111111111111,2.8625,69.7,-1.454,29,0.71,0.53,21,7.5,44,0.615,10,26,565.53,56,30,12
"15",352,"Appalachian State",-0.24,-0.05,-0.01,4.1,2017,260,"Sun Belt",0.253654660967713,226.006302922233,0.438832772166106,1.34340793050114,3.72043010752688,64.2,1.824,0.106414021987281,90.2390906452141,0.387971698113208,1.22116309084286,0.217703349282297,3.11764705882353,64.9,-1.779,56,0.18,0.08,55,3.8,58,0.692,0.9,63,334.57,118,55,60
"16",412,"Appalachian State",0.29,0.02,0.21,2.5,2018,390,"Sun Belt",0.261832592146544,225.961527022468,0.443800695249131,1.34758092016316,4.13333333333333,68.9,1.516,-0.00767564656139304,-6.55500216342966,0.365339578454333,1.1045228290813,0.210407239819005,2.546875,71.2,-1.33,29,0.73,0.38,31,11.9,29,0.846,6.2,45,368.9,110,65,81
"17",440,"Memphis",0.1,-0.08,0.11,2,2018,443,"American Athletic",0.311933005619536,322.538727810601,0.473887814313346,1.36988793904398,4.18811881188119,69.7,1.449,0.18054463556125,193.54384932166,0.399253731343284,1.39083172635917,0.19672131147541,4.01162790697674,71.7,-1.272,48,0.34,0.04,61,9.2,36,0.571,4.5,51,498,75,24,39
"18",443,"UCF",0.08,-0.24,0.2,-0.2,2018,497,"American Athletic",0.348808253346257,345.320170812795,0.477777777777778,1.35121942394639,4.88,71.5,1.318,0.117940221297261,122.30400948526,0.407907425265188,1.23573559756521,0.224137931034483,2.62222222222222,72.1,-1.238,17,1.13,0.63,19,16.5,18,0.923,11.5,25,572.51,56,31,38
"19",453,"Iowa State",0,-0.15,0.05,1,2018,430,"Big 12",0.193897456046371,162.292170710812,0.436081242532855,1.23636983240372,3.82666666666667,70.8,1.369,0.132833297784201,119.151468112428,0.418060200668896,1.20757020501244,0.214285714285714,3.37333333333333,70.8,-1.341,33,0.64,0.44,26,7.9,38,0.615,7.5,38,575.76,54,16,16
"20",497,"Wisconsin",-0.42,-0.11,0,0,2018,515,"Big Ten",0.268546239958681,234.709413723888,0.524027459954233,1.0582956053359,4.02380952380952,70,1.437,0.119342592442982,97.9802683956882,0.426309378806334,1.07288176262594,0.189252336448598,3.025,70.2,-1.381,25,0.84,0.35,34,15.5,19,0.615,11.8,24,653.5,36,12,17
"21",518,"Memphis",1.09,-0.19,0.18,0.8,2019,573,"American Athletic",0.32266702841229,323.957696525939,0.475099601593626,1.39359428238967,3.72641509433962,68.9,1.513,0.156102168101476,157.038781110085,0.398608349900596,1.25110000293721,0.203669724770642,3.65060240963855,72.3,-1.198,19,1.15,0.62,19,18,17,0.857,10.3,24,551.97,71,47,54
"22",550,"Appalachian State",0.26,-0.1,0.19,4.1,2019,520,"Sun Belt",0.273061155229651,265.688504038451,0.437821171634121,1.34744892664794,4.66292134831461,68.8,1.505,0.0915683481510546,87.0814990916529,0.365930599369085,1.39871046972269,0.205816554809843,3.31506849315068,73.6,-1.131,27,0.73,0.4,28,11.3,27,0.929,8.1,29,412.32,101,72,74
"23",570,"Wisconsin",0.11,-0.16,0.08,1.8,2019,645,"Big Ten",0.295454502912351,284.227231801682,0.495841995841996,1.14907622796801,4.07608695652174,69.2,1.486,0.0403433119750914,34.009411995002,0.355871886120996,1.33713793578365,0.239247311827957,3.01492537313433,72.1,-1.219,6,1.65,1.12,5,20.3,11,0.714,21.3,8,675.8,33,25,22
"24",605,"UCF",-0.21,-0.15,-0.02,-1.2,2019,627,"American Athletic",0.291946213872213,298.660976791273,0.456500488758553,1.38061692382195,4,71.3,1.331,0.0559343923908264,55.5428516440906,0.365558912386707,1.21618257407814,0.25098814229249,3.21333333333333,71.8,-1.271,20,1.11,0.51,25,19.1,14,0.769,12.6,21,598.57,54,33,40
"25",608,"Iowa State",-0.24,-0.18,0.1,2.4,2019,560,"Big 12",0.228535364420722,207.738646258436,0.456545654565457,1.25154651715923,3.75268817204301,66.9,1.583,0.153330265887403,139.530541957537,0.426373626373626,1.14458008670484,0.221445221445221,3.61764705882353,72.6,-1.235,23,0.89,0.54,21,12.6,24,0.538,11,22,597.15,56,34,32
"26",688,"Memphis",0.21,-0.1,0.15,-0.7,2020,702,"American Athletic",0.207838885234437,168.141658154659,0.42274412855377,1.41198488576253,3.72368421052632,72.2,1.278,0.219028942439292,180.917906454856,0.422518159806295,1.32236930707298,0.180156657963446,3.625,72.3,-1.226,68,-0.01,-0.2,81,4.8,49,0.727,0.6,69,584,64,-5,15
"27",704,"Wisconsin",0.07,-0.07,0.23,7.4,2020,772,"Big Ten",0.109475414008851,53.5334774503281,0.439672801635992,1.12017634245924,3.46666666666667,69.1,1.489,0.0386423826572,15.9593040374236,0.346246973365617,1.27742394100239,0.267379679144385,2.4,72.7,-1.251,18,0.99,0.37,26,16.3,15,0.571,18.1,9,712.56,27,18,12
"28",707,"UCF",0.04,-0.32,0.21,2.1,2020,754,"American Athletic",0.315100801876368,266.890379189283,0.475796930342385,1.29809956023784,4.42857142857143,70.7,1.388,0.230620975188789,179.423118696878,0.465295629820051,1.26713311668217,0.199507389162562,4.24,72.3,-1.204,28,0.69,0.28,34,10.9,29,0.6,12,22,593.42,60,38,31
"29",720,"Iowa State",-0.07,-0.11,0.05,2.3,2020,689,"Big 12",0.263165547576993,217.111576751019,0.48,1.21653654816294,4.5125,69,1.447,0.109961432135534,82.8009583980568,0.391766268260292,1.29901576749567,0.244252873563218,2.73134328358209,71.7,-1.296,9,1.41,0.71,9,18.7,11,0.75,17.9,10,602.96,57,47,46
"30",727,"Appalachian State",-0.11,-0.21,0.22,2.9,2020,650,"Sun Belt",0.251307160866373,210.344093645154,0.469534050179211,1.23950140419489,3.92207792207792,69.5,1.455,0.0810936705904305,64.1450934370305,0.36409608091024,1.36617846748098,0.196642685851319,3.28070175438596,74.4,-1.087,21,0.89,0.43,22,12.3,24,0.75,6,39,455.28,93,54,69
