"","Team","Rec","STR","KRE","KE","PRE","PE","FGE","OFG","OFP","DFP","NFP","Year"
"386","Vanderbilt","4-7",-1.1,0,-0.11,-0.27,0,-0.73,-0.41,74.3,68.7,-5.6,2017
"387","Toledo","6-6",1.22,0.23,-0.01,0.32,0,0.15,0.44,65.6,73.1,7.5,2018
"388","Troy","9-3",1.15,0.16,0.03,-0.05,0.3,0.21,0.6,67.8,72.1,4.3,2018
"389","Alabama","13-1",1,0.31,0.02,0.04,0.02,0.35,0.13,66.5,74,7.5,2018
"390","Texas A&M","8-4",0.92,0.13,0.08,-0.22,0.45,-0.02,0.25,69.5,72.7,3.3,2018
"391","Miami (OH)","6-6",0.69,0.3,0.04,-0.22,0.01,0.19,0.45,69,72,2.9,2018
"392","BYU","6-6",0.68,-0.04,0.07,-0.15,0.24,-0.03,0.97,69.7,71.4,1.8,2018
"393","Ohio","8-4",0.67,0,0.09,0.19,0.07,0.1,0.06,69.4,73.1,3.7,2018
"394","Georgia Southern","9-3",0.66,0.06,-0.01,0.03,0.1,0.8,-0.03,67.3,73,5.7,2018
"395","Utah","8-5",0.64,0.04,0,-0.16,0.17,0.62,0.5,70.2,70.4,0.3,2018
"396","Auburn","7-5",0.62,0.14,0.02,-0.01,0.25,-0.06,-0.13,68.5,72.6,4.1,2018
"397","New Mexico","2-9",0.62,-0.04,0.01,0.08,0.12,0.59,0.18,70.4,69.6,-0.7,2018
"398","Marshall","8-4",0.53,0.09,0.06,0.09,0.14,-0.29,-0.03,65.9,73.3,7.3,2018
"399","Minnesota","7-6",0.52,0.09,-0.01,0.12,0.23,0.23,-0.56,68.5,71.4,2.9,2018
"400","Texas Tech","4-7",0.52,0.07,-0.03,-0.04,0.25,0.45,-0.19,71.4,72.5,1.1,2018
"401","Utah State","10-2",0.52,0.29,0.02,-0.03,-0.04,0.07,-0.1,68.3,70.5,2.2,2018
"402","Syracuse","9-3",0.46,0.07,0.06,-0.07,0.13,0.5,-0.3,66.1,72.5,6.4,2018
"403","Iowa","8-4",0.42,0.21,0.02,0,0.01,0.24,-0.35,66.5,70.7,4.2,2018
"404","Florida International","8-4",0.42,-0.03,0.06,0.07,0.02,0.02,0.39,72.1,73.1,1,2018
"405","San Jose State","1-10",0.41,0.11,-0.09,0,0.09,0.16,0.35,67.3,69.3,2,2018
"406","Oklahoma","12-2",0.4,0.07,-0.07,0.14,0.17,0.33,-0.48,71.9,71.1,-0.8,2018
"407","LSU","9-3",0.4,0.15,0.03,-0.25,0.2,0.46,-0.22,66.6,72.3,5.7,2018
"408","Ohio State","13-1",0.4,0.02,0.03,-0.04,0.23,-0.21,0.15,69.9,74.4,4.6,2018
"409","Michigan","10-3",0.4,0.15,0.02,0.05,0.14,0.18,-0.69,67.9,74.4,6.5,2018
"410","Oklahoma State","6-6",0.38,0.05,-0.01,-0.08,0.12,-0.04,0.5,71.7,71.5,-0.2,2018
"411","Akron","3-8",0.31,0.02,-0.02,-0.03,0.02,0.33,0.31,73.6,66.2,-7.4,2018
"412","Appalachian State","10-2",0.29,0.21,-0.11,0.02,0.21,0.03,-0.54,67.9,70.3,2.5,2018
"413","Boston College","6-5",0.28,0.02,-0.09,0.19,0.02,-0.41,0.56,67.9,70.7,2.8,2018
"414","Navy","2-10",0.27,0,-0.14,-0.02,0.02,0.27,0.85,69.7,70.5,0.8,2018
"415","South Carolina","6-6",0.27,0.15,-0.03,-0.22,0.21,0.27,-0.19,71.7,71.4,-0.4,2018
"416","Purdue","6-7",0.27,0.01,-0.06,-0.07,0.25,0.07,0.12,70.7,71.2,0.6,2018
"417","North Carolina","1-9",0.26,-0.05,0.03,0.05,0.09,-0.01,0.12,72.1,68.7,-3.4,2018
"418","Penn State","9-4",0.26,0.09,-0.07,-0.04,0.17,-0.16,0.19,69,72.3,3.2,2018
"419","Maryland","5-7",0.25,0.23,-0.11,-0.01,0.14,0.25,-0.61,70.8,70.8,-0.1,2018
"420","Stanford","8-4",0.23,0.04,-0.07,-0.02,0.23,0.26,-0.32,70.2,73.6,3.4,2018
"421","Florida","8-3",0.22,0,0.06,-0.06,0.18,0.27,-0.43,70.4,73.6,3.2,2018
"422","Nevada","7-5",0.22,0.11,-0.1,-0.28,0.16,0.2,0.59,70.2,68.9,-1.3,2018
"423","West Virginia","7-4",0.21,0.01,-0.01,-0.17,0.18,0.57,-0.21,68.6,71.8,3.2,2018
"424","Temple","8-4",0.19,0.16,-0.02,0.03,-0.03,-0.4,0.18,68.4,69.2,0.8,2018
"425","USC","5-7",0.19,0.04,-0.03,0.06,-0.01,0.3,-0.07,71.7,71.1,-0.6,2018
"426","Kentucky","9-3",0.19,0.02,0,-0.06,0.14,-0.59,0.59,71,72.9,1.9,2018
"427","Northern Illinois","8-6",0.18,0.01,-0.04,0,0.16,0.06,-0.12,70.8,70.1,-0.8,2018
"428","Notre Dame","12-1",0.18,0.02,-0.11,-0.05,0.08,0.31,0.35,70.1,71.9,1.8,2018
"429","Kansas State","4-7",0.18,-0.14,0.06,0,0.08,0.21,0.17,69.8,72,2.2,2018
"430","UAB","10-3",0.17,0,-0.01,0.07,0.07,-0.05,-0.08,69.7,70.1,0.4,2018
"431","Tulane","6-6",0.17,0.12,-0.07,-0.09,0.14,0.04,-0.06,70.2,69.4,-0.9,2018
"432","Hawaii","7-6",0.16,0.01,-0.2,-0.04,0.17,0.29,0.51,70.5,65.1,-5.5,2018
"433","Baylor","6-6",0.15,-0.06,0.03,0.03,0.17,-0.37,0.12,74.2,70.4,-3.8,2018
"434","Virginia Tech","5-7",0.15,0.03,-0.02,-0.03,0.1,-0.27,0.3,71.2,71.9,0.7,2018
"435","Pittsburgh","6-7",0.13,0.04,-0.01,-0.11,-0.02,0.7,-0.18,73,69.5,-3.6,2018
"436","Georgia","10-3",0.13,0.02,-0.1,0.1,0.1,0.34,-0.37,70.8,70.9,0.1,2018
"437","Washington State","10-2",0.13,0.09,0,-0.06,0.21,-0.11,-0.48,70.9,72.3,1.4,2018
"438","Wyoming","5-6",0.11,0.07,-0.04,-0.17,0.02,0.69,-0.11,70.6,71.7,1,2018
"439","Oregon State","1-10",0.1,-0.01,0.05,-0.13,0.11,-0.29,0.31,71.8,70.4,-1.4,2018
"440","Memphis","7-6",0.1,0.19,-0.01,-0.08,0.11,0.05,-0.74,69.8,71.8,2,2018
"441","Rice","1-11",0.09,0.1,0.08,-0.24,0.17,0,-0.41,70,69.6,-0.4,2018
"442","Old Dominion","3-8",0.09,0.04,-0.09,-0.04,0.16,0.15,-0.15,71.1,70.9,-0.2,2018
"443","UCF","11-1",0.08,0.03,-0.07,-0.24,0.2,0.54,-0.05,71.8,71.6,-0.2,2018
"444","San Diego State","6-6",0.07,0.04,-0.05,-0.16,0.19,0.32,-0.21,71.9,69.8,-2.1,2018
"445","SMU","4-7",0.06,0.15,-0.1,-0.14,0.02,0.13,0.18,69.6,70.6,0.9,2018
"446","Georgia Tech","6-6",0.06,0.16,-0.22,-0.19,0.26,0.45,-0.24,68.9,69.3,0.4,2018
"447","Air Force","4-7",0.06,0.01,0.13,-0.08,-0.15,0.14,0.08,72.8,71.8,-1.1,2018
"448","North Texas","8-4",0.06,0,-0.05,-0.04,0.08,0.31,-0.1,70.3,71.4,1.1,2018
"449","Southern Mississippi","5-5",0.05,0.02,-0.06,-0.17,0.05,0.49,0.15,70.4,68.1,-2.3,2018
"450","South Florida","6-6",0.04,0.26,-0.06,-0.24,0.07,0.05,-0.33,71.6,69.6,-2,2018
"451","Army","9-2",0.03,0.03,-0.05,0.07,0.02,-0.34,0.15,67.7,71,3.2,2018
"452","UTSA","3-9",0.01,-0.11,0.04,-0.16,0.13,0.35,0.04,71,70.7,-0.4,2018
"453","Iowa State","7-5",0,0.08,-0.02,-0.15,0.05,-0.06,0.04,71.3,72.3,1,2018
"454","Texas","10-4",0,-0.01,-0.04,-0.04,0.02,0.17,0.09,71.2,71.6,0.4,2018
"455","Arizona State","7-6",-0.01,0.02,-0.04,-0.05,0.09,0.27,-0.35,71.7,73.8,2.1,2018
"456","Georgia State","1-10",-0.02,-0.02,-0.15,0.01,0.21,-0.06,0.06,74.7,69.3,-5.4,2018
"457","Vanderbilt","5-7",-0.02,0,0.01,-0.14,0.24,-0.25,-0.22,70.1,74.5,4.3,2018
"458","Fresno State","11-2",-0.03,0.03,0.01,-0.12,0.17,-0.06,-0.37,67.6,75,7.4,2018
"459","Duke","7-5",-0.05,0.02,0.04,-0.14,-0.04,-0.35,0.46,68.4,72.7,4.3,2018
"460","NC State","8-4",-0.06,-0.06,0,-0.15,0.08,0.41,-0.03,68.6,73,4.5,2018
"461","Central Michigan","0-11",-0.07,0.03,-0.03,-0.15,-0.04,0.15,0.28,71.6,65.2,-6.4,2018
"462","Miami","6-6",-0.07,0.02,-0.03,0,-0.02,0.05,-0.13,70.4,66.4,-4,2018
"463","Wake Forest","6-6",-0.08,-0.01,-0.14,-0.02,0.1,0.16,0.02,71.8,69.9,-1.8,2018
"464","California","6-6",-0.1,0.02,-0.01,-0.23,0.18,-0.11,0.01,69.9,72.3,2.3,2018
"465","Mississippi State","7-5",-0.11,0,0,-0.15,0.1,0.32,-0.37,71.8,67.8,-4,2018
"466","Illinois","3-8",-0.11,0.03,-0.07,-0.27,-0.05,0.43,0.47,69.7,71,1.3,2018
"467","Virginia","7-5",-0.12,0.12,-0.06,-0.11,0.1,-0.11,-0.35,67,72.2,5.2,2018
"468","Coastal Carolina","4-7",-0.12,0.03,-0.19,-0.13,0.12,0.21,0.28,73.3,68.6,-4.7,2018
"469","Clemson","14-0",-0.13,0.05,0.05,-0.17,0.02,-0.14,-0.11,69.5,72.6,3.1,2018
"470","UCLA","3-9",-0.14,0.06,-0.13,-0.15,-0.05,0.47,0.12,74,67.9,-6.1,2018
"471","Arizona","4-7",-0.14,-0.04,-0.03,-0.15,0.18,0.09,-0.19,72.3,71.7,-0.6,2018
"472","Rutgers","1-11",-0.14,-0.04,-0.02,-0.25,0.18,0.15,-0.01,73.9,68.2,-5.7,2018
"473","Tennessee","4-7",-0.17,-0.04,-0.09,-0.15,0.16,0.1,0.04,71.8,71.2,-0.5,2018
"474","Florida State","4-7",-0.18,-0.03,-0.11,-0.07,0.01,0.31,0.12,74.3,63.4,-10.9,2018
"475","Kent State","1-10",-0.21,0.07,-0.11,-0.13,-0.14,0.2,0.4,73.9,65,-8.9,2018
"476","Michigan State","7-6",-0.21,0.01,-0.04,-0.23,0.06,0.3,-0.07,71.4,69.8,-1.6,2018
"477","Tulsa","2-9",-0.21,0.02,0.01,0.07,0.02,-0.61,-0.28,69.9,69.3,-0.6,2018
"478","Louisville","1-10",-0.21,-0.04,-0.11,-0.01,0.05,0.15,-0.09,72.2,66.8,-5.5,2018
"479","Arkansas State","7-5",-0.24,0.05,-0.01,-0.18,0.19,-0.41,-0.34,71,73.1,2.1,2018
"480","Cincinnati","10-2",-0.24,0,-0.11,-0.12,0.34,-0.8,0,68.7,70.2,1.5,2018
"481","Ball State","3-8",-0.26,-0.03,-0.03,0,-0.02,0.16,-0.37,71.4,70.3,-1.1,2018
"482","TCU","6-6",-0.27,0.02,-0.05,-0.04,0.09,-0.44,-0.19,71.8,70.5,-1.3,2018
"483","Northwestern","9-5",-0.27,0.01,-0.1,-0.1,0.14,-0.48,0.09,68.8,70.7,1.9,2018
"484","Indiana","5-7",-0.27,0.02,-0.16,-0.03,0.1,0.35,-0.53,70.6,70.5,-0.1,2018
"485","Houston","7-5",-0.28,0.05,-0.04,-0.21,0.11,-0.01,-0.3,69.9,69.5,-0.4,2018
"486","Bowling Green","2-9",-0.28,-0.05,-0.03,0.02,0.11,-0.41,-0.28,73,67.8,-5.2,2018
"487","Middle Tennessee","7-6",-0.3,-0.01,-0.06,-0.06,0.01,0.01,-0.2,67.6,72,4.4,2018
"488","Charlotte","4-7",-0.32,-0.01,-0.13,-0.21,-0.23,0.78,0.53,74,66.7,-7.3,2018
"489","Boise State","10-3",-0.33,0.06,0.03,-0.05,-0.16,-0.37,-0.08,68.6,71.5,2.9,2018
"490","UTEP","1-10",-0.34,0.01,0.07,-0.18,0.11,-0.36,-0.48,74.2,66.3,-7.9,2018
"491","Louisiana","6-7",-0.34,0.11,-0.16,-0.14,-0.02,0.51,-0.49,69.2,70.7,1.6,2018
"492","Louisiana Tech","7-5",-0.35,-0.02,-0.13,-0.07,0.07,-0.21,0.1,69.3,70,0.7,2018
"493","Florida Atlantic","4-7",-0.36,0.08,0.06,-0.17,-0.12,-0.53,0.02,73.1,69.3,-3.8,2018
"494","South Alabama","2-9",-0.39,0.02,-0.21,-0.1,0.18,-0.15,-0.1,70.6,66.2,-4.3,2018
"495","Nebraska","3-8",-0.41,0.01,-0.09,-0.25,0.04,0.14,0.02,73.8,68.3,-5.5,2018
"496","Eastern Michigan","6-6",-0.42,-0.03,-0.07,0.03,0.07,-0.56,-0.2,66.5,70.9,4.4,2018
"497","Wisconsin","8-5",-0.42,0.01,0.01,-0.11,0,-0.5,-0.15,68.8,68.9,0,2018
"498","Missouri","7-5",-0.43,0,-0.06,-0.08,-0.03,-0.04,-0.29,70.7,71.1,0.5,2018
"499","Colorado","4-7",-0.44,-0.01,0.04,-0.19,0.1,-0.01,-0.77,70.8,71.7,0.9,2018
"500","Buffalo","9-4",-0.47,-0.02,-0.07,-0.04,-0.01,-0.34,-0.18,69.3,70.9,1.6,2018
"501","UL Monroe","5-6",-0.48,0.01,0.06,-0.3,-0.09,-0.25,0.14,73.9,72.1,-1.8,2018
"502","Arkansas","1-10",-0.51,-0.03,-0.2,-0.18,-0.02,0.4,0.15,74.8,66.1,-8.7,2018
"503","Massachusetts","3-8",-0.51,0.01,-0.06,-0.09,-0.05,-0.05,-0.34,69.6,67,-2.6,2018
"504","Western Kentucky","3-8",-0.55,-0.05,-0.03,-0.12,-0.02,-0.23,-0.18,71,70.2,-0.8,2018
"505","East Carolina","3-8",-0.55,-0.06,0,-0.22,0,0.61,-0.81,74.4,68.7,-5.7,2018
"506","Kansas","3-8",-0.56,0.01,0.05,-0.29,0.07,-0.07,-0.68,69.2,72.3,3.1,2018
"507","New Mexico State","2-9",-0.56,0.12,-0.15,0.04,-0.16,-0.2,-0.48,72.2,67.3,-4.9,2018
"508","Oregon","8-4",-0.56,0.09,-0.07,-0.16,0.06,-0.63,-0.37,69.7,70.1,0.5,2018
"509","Ole Miss","4-7",-0.61,0.05,-0.25,-0.19,0.09,0.03,-0.12,74,69.3,-4.7,2018
"510","Connecticut","0-11",-0.62,0.03,-0.32,-0.18,0.12,0.27,-0.1,73.6,69.2,-4.4,2018
"511","Washington","9-4",-0.65,-0.12,-0.01,-0.12,-0.03,-0.11,-0.25,70.9,69.7,-1.2,2018
"512","UNLV","3-8",-0.76,-0.07,-0.03,-0.19,0.06,-0.42,-0.37,71.8,67.3,-4.4,2018
"513","Liberty","4-6",-0.8,0,-0.3,0.03,-0.04,0.08,-0.39,69.3,67.9,-1.4,2018
"514","Colorado State","3-8",-0.92,-0.05,-0.09,-0.15,-0.1,-0.05,-0.49,75.5,68.7,-6.8,2018
"515","Texas State","2-9",-1.17,-0.01,0,-0.07,0.06,-1.79,-0.65,69.9,69.4,-0.5,2018
"516","Western Michigan","6-6",-1.32,-0.12,-0.15,-0.2,-0.19,-0.33,-0.05,71.6,66.5,-5,2018
"517","Kansas State","7-5",1.09,0.46,-0.02,-0.09,0.21,0.6,-0.47,70.1,71.5,1.4,2019
"518","Memphis","11-2",1.09,0.35,0.01,-0.19,0.18,0.84,-0.02,70.5,71.3,0.8,2019
"519","Iowa","10-3",1,0.28,0.03,-0.11,0.16,0.42,0.14,70.5,73,2.5,2019
"520","San Diego State","9-3",0.91,0.2,0.01,-0.1,0.21,0.3,0.31,69.1,76.1,7,2019
"521","Arizona State","7-5",0.89,0.17,0.01,-0.13,0.2,0.18,0.57,68,74.9,6.9,2019
"522","Michigan","9-4",0.86,0.15,-0.01,-0.08,0.23,0.27,0.36,67.9,71.5,3.5,2019
"523","Virginia","8-5",0.81,0.22,0.03,-0.03,0.16,0.33,-0.11,66,74,8,2019
"524","Miami (OH)","7-6",0.77,0.14,-0.01,0.04,0.04,0.56,0.15,67.9,71.4,3.4,2019
"525","Ohio State","13-1",0.76,0.06,0.03,-0.1,0.28,0.36,0.17,66.8,74.2,7.3,2019
"526","Georgia Southern","6-6",0.74,0.15,-0.06,-0.08,0.29,0.14,0.33,67.1,70.2,3.1,2019
"527","Penn State","10-2",0.7,0.01,0.05,-0.06,0.3,0.5,-0.13,68.4,75.9,7.5,2019
"528","Kent State","6-6",0.68,0.19,-0.09,-0.05,0.33,0.34,-0.22,70,72.3,2.3,2019
"529","Virginia Tech","6-5",0.66,0.07,0.02,-0.08,0.19,0.37,0.2,68.4,70.8,2.4,2019
"530","Illinois","6-7",0.66,0.08,0.04,-0.1,0.25,0.25,0.09,68.9,71.8,2.9,2019
"531","Washington","7-5",0.65,0.08,0.01,0.06,0.3,0.32,-0.52,68.2,72.9,4.7,2019
"532","Coastal Carolina","4-7",0.61,-0.01,-0.09,0.14,0.13,0,0.66,69.7,67,-2.6,2019
"533","Houston","3-8",0.61,0.13,-0.1,-0.04,0.33,0.19,0.02,71.3,71.3,0,2019
"534","Duke","4-7",0.56,0.19,-0.06,0.06,0.2,0.34,-0.55,68.6,69.5,0.9,2019
"535","Auburn","8-4",0.52,0.2,-0.05,-0.16,0.15,0.2,0.25,69,71,2,2019
"536","Boise State","11-2",0.45,0.09,-0.01,0.03,0.04,0.57,-0.23,69.2,71.1,1.9,2019
"537","Florida","9-2",0.43,0.04,-0.01,-0.19,0.32,0.5,-0.21,69.5,71,1.5,2019
"538","Washington State","5-7",0.37,0.02,-0.12,-0.01,0.08,0.67,0.23,71.4,71.1,-0.3,2019
"539","Kentucky","7-5",0.36,0.05,0.01,-0.14,0.39,-0.02,-0.36,70.6,73,2.4,2019
"540","Florida Atlantic","10-3",0.36,0.02,-0.03,0.04,0.18,-0.26,0.19,67.1,72.7,5.6,2019
"541","Wyoming","7-5",0.35,0.09,0,-0.04,0.08,0.1,0.05,67.9,71.3,3.4,2019
"542","Louisiana","10-3",0.33,0.17,0.01,-0.21,0.26,-0.06,-0.2,69.2,73.8,4.6,2019
"543","Georgia","11-2",0.32,-0.03,-0.01,-0.21,0.21,0.5,0.16,69.6,72.6,2.9,2019
"544","Massachusetts","1-10",0.31,0.05,-0.16,0.31,0.04,-0.05,-0.06,68.1,65.8,-2.3,2019
"545","Marshall","7-5",0.31,0.02,-0.16,-0.06,0.15,0.52,0.36,72.5,71.3,-1.2,2019
"546","Tennessee","7-5",0.3,-0.02,0.08,0.01,0.06,0.51,-0.46,69.9,70.7,0.7,2019
"547","UCLA","4-8",0.29,0.05,0.01,-0.03,0.09,-0.2,0.22,71.2,70.7,-0.6,2019
"548","Texas Tech","3-8",0.28,-0.01,-0.13,-0.05,0.24,0.36,0.13,69.9,73.4,3.4,2019
"549","Ohio","6-6",0.27,0.1,0.03,-0.19,0.02,0.31,0.12,68.4,72,3.7,2019
"550","Appalachian State","12-1",0.26,0.22,-0.04,-0.1,0.19,-0.14,-0.33,69.2,73.2,4.1,2019
"551","Cincinnati","11-3",0.26,0.07,-0.05,-0.13,0.25,0.04,-0.04,69,73.8,4.8,2019
"552","Rice","3-9",0.26,0.04,0,-0.04,0.21,-0.28,-0.03,68.8,74,5.2,2019
"553","Air Force","10-2",0.25,0.04,-0.04,-0.11,0.1,0.88,-0.37,69.1,70.6,1.5,2019
"554","Oklahoma State","7-5",0.24,-0.03,0.06,-0.12,0.16,0.28,-0.17,71.5,72.4,0.9,2019
"555","Alabama","10-2",0.23,0.23,0.01,0.32,-0.03,-0.31,-1.09,67.9,71.6,3.7,2019
"556","Oklahoma","11-2",0.21,-0.01,0.03,-0.08,0.18,0.48,-0.53,72,70.9,-1.1,2019
"557","Stanford","4-8",0.2,0.09,-0.05,-0.09,0.1,0.14,0.01,73,71.7,-1.3,2019
"558","NC State","3-8",0.2,-0.03,-0.06,-0.04,0.14,0.38,-0.02,73.3,67.9,-5.4,2019
"559","Arkansas State","7-5",0.19,0.07,-0.19,0,0.22,0.36,-0.16,68.9,70.4,1.4,2019
"560","North Texas","3-8",0.19,0.16,-0.12,0.01,0.08,0.21,-0.24,68.9,71.2,2.3,2019
"561","Southern Mississippi","6-6",0.19,0.16,-0.1,-0.16,0.12,0.09,0.13,72.5,69.5,-3,2019
"562","LSU","14-0",0.17,0.12,-0.01,-0.1,0.04,0.37,-0.33,70.6,73,2.3,2019
"563","Northern Illinois","4-7",0.17,-0.04,-0.17,-0.08,0.09,0.39,0.64,74.2,65.9,-8.3,2019
"564","North Carolina","6-6",0.16,0.09,-0.02,-0.19,0.09,0.03,0.24,71.4,69.5,-1.9,2019
"565","Oregon","11-2",0.16,0.26,-0.1,-0.01,0.14,-0.6,-0.17,66.6,72.7,6.1,2019
"566","Notre Dame","11-2",0.15,-0.03,0.04,-0.17,0.21,0.5,-0.42,68.4,73.5,5.1,2019
"567","Texas State","2-9",0.15,0.07,-0.08,-0.05,-0.02,0.14,0.35,71.3,66,-5.3,2019
"568","Northwestern","3-9",0.15,0.07,-0.01,-0.11,0.1,-0.16,0.09,71.6,68.1,-3.5,2019
"569","Western Kentucky","9-3",0.12,-0.03,0.07,-0.2,0.24,-0.22,0.01,70.7,73.1,2.4,2019
"570","Wisconsin","10-4",0.11,0.19,0.02,-0.16,0.08,-0.16,-0.28,70,71.8,1.8,2019
"571","Syracuse","4-7",0.11,0.06,-0.08,-0.25,0.32,0.36,-0.28,68.1,72.1,3.9,2019
"572","East Carolina","2-8",0.1,-0.02,-0.02,0.03,0.07,0.29,-0.35,74,70.5,-3.5,2019
"573","Texas","8-5",0.1,0.02,-0.03,-0.13,0.13,0.39,-0.17,71.2,71.9,0.7,2019
"574","Vanderbilt","2-9",0.1,-0.01,-0.12,-0.06,0.08,0.66,-0.04,74.5,70.2,-4.3,2019
"575","Arkansas","1-10",0.09,0,0.01,-0.12,0.12,0.31,-0.24,71.3,70.3,-1.1,2019
"576","Utah","10-3",0.08,0.03,0.02,-0.11,0.13,-0.12,-0.09,71.1,71.8,0.7,2019
"577","Temple","7-5",0.08,0.02,0.02,-0.2,0.02,0.08,0.34,71.9,68.9,-3,2019
"578","New Mexico","1-10",0.08,0.04,-0.11,-0.23,0.21,0.37,0.1,72.8,72.2,-0.6,2019
"579","Missouri","5-6",0.06,0.03,0.05,-0.22,0.1,0,0.03,70.6,71.4,0.8,2019
