"","Team","Rec","STR","KRE","KE","PRE","PE","FGE","OFG","OFP","DFP","NFP","Year"
"580","West Virginia","4-7",0.01,0.11,-0.04,-0.07,0.12,-0.26,-0.25,70.7,71.3,0.6,2019
"581","Tulane","6-6",0,0.18,-0.08,-0.11,0.07,0.11,-0.34,69.6,70.8,1.2,2019
"582","Army","3-8",-0.01,0.04,-0.15,-0.21,0.29,-0.21,0.34,71.4,68.6,-2.8,2019
"583","SMU","10-3",-0.01,0.24,-0.15,-0.11,0.14,-0.27,-0.15,66.5,71.4,4.9,2019
"584","Indiana","7-5",-0.02,-0.02,-0.03,-0.25,0.15,0.21,0.16,70.8,71.5,0.7,2019
"585","Toledo","5-6",-0.02,0.05,-0.01,-0.2,0.1,-0.12,0.11,72.1,70,-2.2,2019
"586","TCU","4-7",-0.03,-0.06,-0.05,-0.05,0.04,0.59,-0.25,69.6,69.3,-0.4,2019
"587","South Carolina","3-8",-0.06,0.03,-0.08,-0.26,0.15,0.5,-0.11,70.8,72.6,1.8,2019
"588","Texas A&M","7-5",-0.06,0.01,-0.02,-0.09,0.11,0.08,-0.3,70.6,72.8,2.2,2019
"589","Louisiana Tech","9-3",-0.06,0.23,-0.17,-0.18,-0.02,0.22,0.1,70.7,69.9,-0.8,2019
"590","Baylor","10-3",-0.06,0.01,-0.01,-0.2,0.18,0.19,-0.29,70.3,70.8,0.5,2019
"591","Maryland","2-9",-0.09,0.11,-0.16,-0.01,0.16,-0.69,0.16,71,69,-2,2019
"592","Florida International","5-7",-0.09,-0.01,-0.11,-0.02,0.12,0.26,-0.36,71.6,68,-3.6,2019
"593","Eastern Michigan","5-7",-0.11,-0.04,-0.13,-0.08,0.17,0.25,-0.09,70.5,71.1,0.7,2019
"594","Clemson","13-1",-0.12,0.05,0.01,-0.26,0.21,-0.11,-0.3,70.3,73.8,3.6,2019
"595","Louisville","7-5",-0.13,0.13,-0.11,-0.16,0.14,-0.09,-0.18,70.6,68.5,-2.1,2019
"596","Old Dominion","0-11",-0.13,0.06,-0.17,-0.03,0.03,0.04,0.1,68.7,69.5,0.8,2019
"597","BYU","6-6",-0.14,0.02,0.06,-0.14,0.06,-0.2,-0.29,69.1,71.9,2.8,2019
"598","Florida State","5-7",-0.14,0.07,0.01,-0.2,0.08,-0.21,-0.13,71.9,69.8,-2.1,2019
"599","Fresno State","3-8",-0.14,-0.03,-0.12,-0.11,0.21,0.06,-0.11,70.3,69.1,-1.2,2019
"600","Purdue","4-8",-0.16,-0.01,0.01,-0.23,0.03,0.28,-0.07,73.9,67.8,-6,2019
"601","UAB","8-5",-0.19,-0.01,-0.01,-0.19,0.17,0.25,-0.54,71.6,70.6,-1,2019
"602","Bowling Green","2-9",-0.2,-0.03,-0.1,0.02,0.1,-0.65,0.29,68.8,68.4,-0.4,2019
"603","Utah State","6-6",-0.21,0.17,-0.09,-0.17,-0.06,0.53,-0.53,72,70.6,-1.3,2019
"604","Rutgers","2-10",-0.21,0.02,-0.1,-0.2,0.26,0,-0.31,71.9,69.7,-2.2,2019
"605","UCF","9-3",-0.21,0.02,-0.08,-0.15,-0.02,0.26,0.01,71.4,70.2,-1.2,2019
"606","Michigan State","7-6",-0.21,0.04,-0.04,-0.19,0.12,-0.11,-0.21,70.2,70.7,0.6,2019
"607","Hawaii","9-5",-0.22,0.04,-0.02,-0.11,-0.02,-0.14,-0.11,72.6,68.9,-3.7,2019
"608","Iowa State","6-6",-0.24,0.03,-0.06,-0.18,0.1,0.11,-0.27,70.7,73.1,2.4,2019
"609","Mississippi State","5-7",-0.25,-0.08,-0.14,-0.21,0.29,-0.07,0.15,73.2,68.1,-5.2,2019
"610","Miami","5-7",-0.27,0.04,-0.09,0.02,0.21,-0.49,-0.61,68.7,70.2,1.5,2019
"611","Oregon State","4-7",-0.28,0.06,-0.13,-0.18,0.05,-0.65,0.61,72.4,69.5,-2.9,2019
"612","Colorado","5-7",-0.29,-0.07,-0.01,-0.32,0.09,0.16,0.17,71.3,72.7,1.4,2019
"613","Ole Miss","3-8",-0.31,-0.01,-0.05,-0.1,0.05,-0.42,0.12,72.6,72.3,-0.3,2019
"614","California","7-5",-0.31,-0.01,-0.04,-0.13,0.05,-0.13,-0.16,73.4,70.9,-2.5,2019
"615","Pittsburgh","7-5",-0.32,-0.02,0.03,-0.15,0,0.12,-0.44,72,70.3,-1.7,2019
"616","Nevada","6-6",-0.33,-0.06,-0.12,-0.07,0.15,0.39,-0.62,70.1,69.5,-0.6,2019
"617","UTSA","3-8",-0.36,0.02,-0.03,-0.22,0.08,0.06,-0.38,74.9,68.9,-6,2019
"618","Middle Tennessee","3-8",-0.39,-0.04,-0.08,-0.17,0.04,0.09,-0.09,72.5,68.8,-3.7,2019
"619","Boston College","5-7",-0.4,0.04,-0.07,-0.15,0.16,-0.35,-0.43,72.6,70.2,-2.4,2019
"620","Kansas","2-9",-0.41,0.06,-0.08,-0.27,0.04,-0.44,0.29,72.2,69.3,-3,2019
"621","USC","8-5",-0.41,0.04,-0.24,-0.19,0.19,0.27,-0.25,72.5,69.6,-3,2019
"622","Colorado State","3-8",-0.45,0.05,-0.14,-0.11,0.26,-0.05,-0.94,73.2,70,-3.2,2019
"623","Liberty","6-5",-0.45,0,-0.09,-0.3,0.12,-0.11,0.06,73.9,68.3,-5.6,2019
"624","Akron","0-12",-0.46,0.08,-0.04,-0.29,0,-0.4,0.1,71.8,64.2,-7.6,2019
"625","Connecticut","1-10",-0.49,0.05,-0.1,-0.1,0.13,-0.28,-0.66,70.7,70.2,-0.5,2019
"626","Minnesota","10-2",-0.51,-0.03,-0.16,-0.2,0.23,-0.15,-0.21,70.2,70.4,0.2,2019
"627","New Mexico State","1-10",-0.55,0.07,-0.04,-0.26,0.04,-0.06,-0.53,72.5,68,-4.5,2019
"628","Navy","10-2",-0.56,0,-0.19,-0.11,0.08,-0.15,-0.18,71.4,69.2,-2.2,2019
"629","Troy","4-7",-0.57,0.11,-0.16,-0.23,0.05,-0.07,-0.3,72.3,69,-3.3,2019
"630","UNLV","3-8",-0.58,0.04,-0.17,-0.16,-0.12,0.19,-0.01,72.1,67.7,-4.4,2019
"631","Central Michigan","7-6",-0.62,0.03,-0.2,-0.02,0.08,-0.06,-0.7,69.4,67.9,-1.5,2019
"632","Wake Forest","7-5",-0.63,0.03,-0.27,-0.16,0.09,0.47,-0.5,70.3,71,0.7,2019
"633","Tulsa","4-8",-0.63,0,-0.04,-0.21,0.08,-0.41,-0.39,70.8,69.6,-1.1,2019
"634","UTEP","0-11",-0.67,0,-0.18,-0.14,0.05,0.23,-0.56,75.4,67.4,-7.9,2019
"635","Charlotte","6-6",-0.67,0.02,-0.14,-0.15,-0.34,0.31,0.25,73.4,68.4,-5,2019
"636","Georgia State","6-6",-0.68,0.02,-0.07,-0.31,0.11,-0.22,-0.37,71,68,-3,2019
"637","Ball State","4-7",-0.68,0.16,0.01,-0.19,-0.31,0.07,-0.64,69.3,70.9,1.6,2019
"638","San Jose State","4-7",-0.69,0.02,-0.17,-0.16,-0.04,0.36,-0.51,71.4,71.2,-0.1,2019
"639","Nebraska","5-7",-0.71,0,-0.16,-0.03,0.15,-0.63,-0.57,70.8,69.6,-1.2,2019
"640","Western Michigan","6-6",-0.72,0.07,-0.09,-0.29,0.17,-0.85,-0.24,70.9,70.9,0,2019
"641","Georgia Tech","3-8",-0.76,-0.04,-0.16,-0.11,0.11,-1.09,0.23,73.2,66.7,-6.5,2019
"642","South Florida","3-8",-0.76,0.05,-0.21,-0.25,0.13,-0.47,-0.08,72.5,69.1,-3.4,2019
"643","South Alabama","1-10",-0.81,0.03,-0.27,-0.15,0.04,-0.48,0.12,73,67.1,-5.9,2019
"644","Arizona","3-8",-0.86,-0.02,-0.07,-0.35,-0.02,-0.13,-0.19,75,67.7,-7.3,2019
"645","UL Monroe","4-7",-0.94,-0.07,-0.08,-0.25,0.1,-0.42,-0.49,71.2,71.8,0.6,2019
"646","Buffalo","7-5",-1.08,-0.09,-0.15,-0.17,-0.15,-0.35,0.02,68.9,65.8,-3.2,2019
"647","Boise State","5-2",1.11,0.26,0.08,0.36,-0.05,0.83,-0.23,68.8,71.6,2.8,2020
"648","Kansas State","4-6",1.04,0.11,-0.12,0.41,0.24,0.13,0.52,69.6,70.8,1.2,2020
"649","Utah State","1-5",0.99,0.2,0.02,0.07,0.18,0.86,0.11,70.2,76.2,6,2020
"650","Ohio","2-1",0.92,1.14,0.04,-0.19,0.05,-0.98,-0.1,64.8,73.2,8.4,2020
"651","Iowa","6-2",0.78,0.01,0.05,-0.06,0.36,0.19,0.54,67.3,73.1,5.8,2020
"652","Indiana","6-2",0.71,0,0.01,-0.2,0.23,0.86,0.79,69.7,72.8,3.1,2020
"653","Washington State","1-3",0.65,0.03,-0.12,-0.07,0.21,0.86,0.7,70.3,69,-1.3,2020
"654","Miami (OH)","2-1",0.63,0.03,-0.01,-0.04,0.26,0.02,0.71,69.7,76.8,7.1,2020
"655","Army","6-3",0.59,0.03,0.03,0.02,0.06,0,0.86,68.4,71.3,2.9,2020
"656","Louisiana","10-1",0.59,0.24,0,-0.02,0.17,-0.22,0.38,69.2,71.5,2.3,2020
"657","Florida International","0-4",0.56,0.48,0.01,-0.37,0.23,0.65,-0.28,71.4,73.3,1.8,2020
"658","Alabama","13-0",0.5,0.04,0.01,0.06,0.11,0.79,-0.34,70.4,73.8,3.5,2020
"659","Georgia","8-2",0.5,0.17,0.02,-0.13,0.15,0.99,-0.42,68.3,75,6.7,2020
"660","Syracuse","1-10",0.47,0.03,-0.04,-0.03,0.22,0.42,0.14,69.7,70,0.4,2020
"661","Duke","2-9",0.45,-0.02,-0.02,0.09,0.17,0.35,0.02,70.1,69.5,-0.6,2020
"662","BYU","10-1",0.4,-0.05,0.07,-0.07,0.2,1.3,-0.83,72.1,73.1,1,2020
"663","East Carolina","3-6",0.38,0.07,0.02,0.11,0.15,-0.13,-0.17,69.6,67.7,-1.9,2020
"664","Cincinnati","8-1",0.37,0.3,-0.01,-0.09,0.24,-0.22,-0.3,69,72.4,3.4,2020
"665","Florida","8-4",0.36,-0.04,0.03,-0.12,0.35,0.48,-0.32,71.7,74,2.3,2020
"666","Oklahoma","8-2",0.36,0.14,-0.03,-0.05,0.03,0.44,0.08,65.9,70.1,4.2,2020
"667","Texas","7-3",0.36,0.2,0.03,-0.08,0.06,0.05,0.04,65.5,69.6,4.1,2020
"668","Florida State","2-6",0.35,0.01,0,-0.17,0.28,-0.16,0.55,71.2,68.2,-3,2020
"669","Rutgers","3-6",0.35,0.3,-0.21,-0.14,0.31,0.37,-0.12,67.8,68.8,1.1,2020
"670","Troy","4-6",0.34,0.1,0.03,-0.11,0.32,-0.1,-0.18,70.1,72.9,2.8,2020
"671","San Diego State","4-4",0.34,0.27,-0.03,-0.07,0.16,-0.13,-0.1,69.7,70.7,1,2020
"672","Penn State","4-5",0.34,0.11,-0.04,0,0.18,-0.07,0.07,70.8,67,-3.9,2020
"673","Tulane","6-6",0.34,-0.01,-0.09,0.04,0.33,-0.12,0.09,67.1,71.5,4.4,2020
"674","Kentucky","5-6",0.29,-0.01,-0.06,-0.16,0.18,0.23,0.63,71.8,71.3,-0.5,2020
"675","Eastern Michigan","2-4",0.29,0.1,-0.07,-0.25,0.4,0.49,-0.23,68.5,68.9,0.3,2020
"676","Auburn","6-5",0.29,0.05,-0.05,-0.16,0.13,0.7,0.12,71.9,72.3,0.5,2020
"677","Oklahoma State","8-3",0.28,0.14,-0.04,-0.16,0.21,0,0.18,70.3,73.2,2.9,2020
"678","Miami","8-3",0.28,-0.04,0,-0.35,0.35,0.73,0.11,73.1,72,-1.2,2020
"679","Ball State","7-1",0.28,0.09,-0.02,-0.11,0.23,-0.12,0.12,70.4,71.6,1.3,2020
"680","USC","5-1",0.27,0.05,0.12,-0.11,0.31,-0.04,-0.63,62.3,73.6,11.3,2020
"681","San Jose State","7-1",0.26,0.35,-0.04,-0.09,-0.17,0.11,0.21,70.4,73.2,2.8,2020
"682","Houston","3-5",0.26,0.01,-0.16,0.09,0.12,0.43,0.07,72.2,70.9,-1.3,2020
"683","Texas A&M","9-1",0.26,-0.04,0.02,-0.11,0.21,0.02,0.21,69.5,73.8,4.3,2020
"684","Stanford","4-2",0.25,0.07,-0.05,-0.09,0.18,-0.19,0.39,69.5,72.5,3,2020
"685","TCU","6-4",0.24,-0.08,-0.01,0.01,0.16,0.06,0.17,69.6,72.9,3.3,2020
"686","Akron","1-5",0.23,0.06,-0.19,0.17,0,-0.04,0.44,72.9,65.3,-7.6,2020
"687","Texas State","2-10",0.22,0.06,0.01,-0.05,0.16,0.17,-0.27,71.3,69.5,-1.8,2020
"688","Memphis","7-3",0.21,-0.03,0.04,-0.1,0.15,0.47,-0.22,72.8,72.2,-0.7,2020
"689","West Virginia","5-4",0.17,0.02,0.04,-0.21,0.16,0,0.24,70.1,70.2,0.1,2020
"690","Southern Mississippi","2-7",0.17,0.09,0.01,-0.32,0.24,0.19,0.1,71.4,67.1,-4.3,2020
"691","UCLA","3-4",0.17,0.01,-0.04,-0.17,0.1,0.33,0.33,71.5,66.9,-4.6,2020
"692","UTSA","6-5",0.17,0.03,-0.07,-0.19,0.11,0.52,0.31,70.7,72.2,1.5,2020
"693","Pittsburgh","5-5",0.17,-0.01,0.03,-0.18,0.17,0.46,-0.2,69.2,70.9,1.7,2020
"694","Arizona State","2-2",0.16,0.33,0.04,-0.13,0.25,-0.07,-1.2,64.9,75.3,10.4,2020
"695","NC State","8-4",0.15,0.09,-0.08,0,0.14,0.2,-0.34,70.7,72.3,1.6,2020
"696","LSU","5-5",0.15,0.06,-0.12,-0.3,0.28,0.7,0.05,70.4,73.8,3.4,2020
"697","Northwestern","7-2",0.15,0.02,0.01,-0.12,0.14,0.27,-0.2,69.8,69.7,-0.2,2020
"698","Oregon State","2-5",0.12,0.04,0,0.31,-0.23,0.1,-0.46,71.9,68.8,-3.1,2020
"699","Utah","3-2",0.11,0.01,-0.04,0.01,-0.14,0.79,-0.14,68.4,69.3,0.8,2020
"700","Notre Dame","10-2",0.1,-0.01,0.1,-0.1,0.22,-0.05,-0.57,71,73.9,2.9,2020
"701","UAB","5-3",0.1,0.01,-0.13,-0.15,0.3,0.63,-0.36,70.8,71,0.2,2020
"702","Central Michigan","3-3",0.08,-0.03,-0.29,-0.06,0.22,0.93,0.03,67,72,5,2020
"703","Marshall","6-3",0.08,-0.02,0.02,-0.11,0.17,-0.11,-0.06,69.9,72.6,2.7,2020
"704","Wisconsin","4-3",0.07,0.02,0,-0.07,0.23,-0.42,-0.08,65.5,72.9,7.4,2020
"705","Western Kentucky","4-7",0.07,0.02,-0.07,-0.23,0.12,0.96,-0.23,72.3,72.9,0.6,2020
"706","Nevada","7-2",0.06,0.04,-0.08,-0.1,0.2,0.24,-0.31,69.1,72,2.9,2020
"707","UCF","6-4",0.04,0.11,0,-0.32,0.21,-0.27,0.24,70.7,72.7,2.1,2020
"708","Michigan","2-4",0.02,0.31,0.03,-0.21,0.15,-0.69,-0.27,70,69.4,-0.7,2020
"709","Coastal Carolina","10-1",0.01,0.09,-0.02,-0.13,0.04,0.34,-0.3,66.9,73.2,6.3,2020
"710","Missouri","5-5",-0.01,0,-0.01,-0.24,0.25,0.48,-0.56,72.8,72.2,-0.6,2020
"711","Minnesota","3-4",-0.01,-0.09,-0.05,-0.08,0,-0.35,0.83,72.6,69,-3.6,2020
"712","Wyoming","2-4",-0.02,0.04,-0.05,-0.23,0.07,0.49,-0.05,69.4,68.8,-0.6,2020
"713","Clemson","9-2",-0.02,0.06,0.02,-0.21,0.04,0.37,-0.25,67.4,72.3,4.9,2020
"714","Wake Forest","3-5",-0.02,0.01,-0.01,-0.12,0.03,0.42,-0.34,72.3,68.6,-3.8,2020
"715","Florida Atlantic","5-4",-0.03,0.05,-0.1,-0.13,0.11,0.25,-0.12,71,72.6,1.6,2020
"716","SMU","6-3",-0.03,0,0.06,-0.19,-0.03,0.35,-0.16,70.5,70.8,0.3,2020
"717","South Alabama","4-7",-0.05,0,-0.02,-0.2,0.1,0.29,-0.14,72.2,70.8,-1.5,2020
"718","Charlotte","2-4",-0.05,0.15,-0.12,-0.26,0.04,-0.16,0.59,73,69.4,-3.6,2020
"719","Georgia State","6-4",-0.05,-0.02,-0.04,-0.22,0.08,0.29,0.12,69.4,70.5,1.1,2020
"720","Iowa State","9-3",-0.07,0.17,-0.2,-0.11,0.05,-0.1,0.22,69.3,71.5,2.3,2020
"721","Western Michigan","4-2",-0.08,0.26,-0.05,-0.12,0.06,-0.4,-0.38,69.1,69.2,0.1,2020
"722","Rice","2-3",-0.09,0.15,-0.01,-0.37,0.22,0.11,-0.32,65.6,70.8,5.2,2020
"723","Tennessee","3-7",-0.09,-0.02,-0.02,-0.14,0.3,-0.13,-0.59,72.6,72.9,0.4,2020
"724","Oregon","4-3",-0.1,-0.1,0.06,-0.26,0.18,-0.35,0.24,71.5,70.4,-1.1,2020
"725","Liberty","8-1",-0.1,-0.01,-0.11,-0.18,0.08,-0.04,0.4,70.3,71.2,0.9,2020
"726","Boston College","6-5",-0.1,0,-0.1,-0.11,0.17,0.26,-0.39,69.2,71.8,2.6,2020
"727","Appalachian State","8-3",-0.11,0.11,-0.08,-0.21,0.22,0,-0.4,71.1,74,2.9,2020
"728","Virginia","4-5",-0.12,0,-0.04,-0.02,0.13,-0.06,-0.54,70.6,69.9,-0.7,2020
"729","North Texas","3-6",-0.12,0.04,-0.13,-0.19,0.29,-0.41,0.09,71.6,69.3,-2.3,2020
"730","Mississippi State","4-7",-0.14,0.1,-0.04,-0.23,0.1,0.39,-0.58,72.6,68.8,-3.7,2020
"731","Air Force","3-3",-0.15,0.02,-0.22,-0.21,0.17,-0.41,0.88,74.5,71.5,-3,2020
"732","North Carolina","7-4",-0.15,0.07,0,-0.33,0.16,-0.12,-0.07,71.7,72.6,0.9,2020
"733","UTEP","1-5",-0.15,0.27,-0.16,-0.07,0.02,-0.63,0.01,71.5,65.9,-5.5,2020
"734","Colorado","4-2",-0.15,-0.03,-0.04,0.01,0.14,-0.22,-0.54,71.4,71.3,-0.1,2020
"735","South Florida","0-8",-0.17,0.06,-0.24,-0.04,-0.16,0.47,0.33,70.9,65,-5.9,2020
"736","Northern Illinois","0-6",-0.19,0.06,-0.35,-0.09,0.11,0.57,0.07,73.2,67.2,-5.9,2020
"737","Tulsa","6-3",-0.23,-0.01,-0.18,-0.08,0.09,-0.04,0.03,68.9,67.6,-1.4,2020
"738","Georgia Southern","7-5",-0.24,-0.04,-0.25,0.14,0.05,-0.12,-0.1,71.2,69.5,-1.7,2020
"739","Ole Miss","5-5",-0.25,0.12,0.05,-0.2,0.13,-0.29,-0.83,70.8,74.6,3.8,2020
"740","UNLV","0-6",-0.25,0.02,-0.11,-0.11,0.06,0.15,-0.37,73.4,66.6,-6.8,2020
"741","Buffalo","6-1",-0.27,0.13,-0.06,-0.1,0.05,-1.52,0.57,70,72.6,2.6,2020
"742","Maryland","2-3",-0.27,-0.07,-0.05,-0.23,0.18,-0.02,-0.21,70.1,72,1.8,2020
"743","Illinois","2-6",-0.31,-0.03,-0.11,-0.14,0.11,-0.13,-0.17,71.6,73.1,1.5,2020
"744","Arizona","0-5",-0.31,-0.04,-0.32,-0.18,0.06,0.45,0.43,76.7,64.8,-11.9,2020
"745","Hawaii","5-4",-0.32,0.04,-0.08,-0.16,0.09,-0.34,-0.22,73.9,69,-4.9,2020
"746","Kent State","3-1",-0.32,0.02,-0.3,-0.13,0.18,-0.24,0.32,72,64.9,-7.1,2020
"747","Louisville","4-7",-0.33,-0.06,0.02,-0.19,-0.04,0.64,-0.78,73.4,67.3,-6.1,2020
"748","Louisiana Tech","4-5",-0.33,0.12,-0.24,-0.05,0.01,0.27,-0.52,68.2,65.7,-2.5,2020
"749","New Mexico","2-5",-0.34,0.02,-0.03,-0.13,0.06,-0.1,-0.65,71.1,71.6,0.5,2020
"750","Virginia Tech","5-6",-0.36,0.14,-0.03,-0.31,0.08,0.65,-1.21,70,72.4,2.4,2020
"751","Fresno State","3-3",-0.37,-0.1,-0.18,-0.1,0,0.53,-0.22,70.2,70.5,0.3,2020
"752","Middle Tennessee","3-6",-0.37,0.03,-0.12,-0.27,0.26,-0.15,-0.45,71,68.5,-2.4,2020
"753","Ohio State","7-1",-0.38,0.05,0.01,-0.23,0.09,-0.44,-0.46,71.1,75.1,4,2020
"754","California","1-3",-0.38,-0.05,-0.02,-0.16,-0.08,0.25,-0.43,74.1,65.3,-8.9,2020
"755","Baylor","2-7",-0.4,0.15,-0.09,-0.14,0.05,-0.22,-0.79,68.8,68.6,-0.2,2020
"756","Navy","3-7",-0.42,0.05,-0.04,-0.12,-0.1,-0.06,-0.54,72.4,66.6,-5.8,2020
"757","Michigan State","2-5",-0.42,0.02,-0.11,-0.32,-0.07,0.37,0.02,74.2,65.7,-8.5,2020
"758","Arkansas State","3-7",-0.44,-0.02,-0.18,-0.13,0.01,-0.25,0.14,73.5,67.3,-6.1,2020
"759","Massachusetts","0-4",-0.45,-0.02,-0.01,-0.19,0.11,-0.87,-0.16,75.3,65.7,-9.6,2020
"760","South Carolina","2-8",-0.48,0,-0.17,-0.28,0.05,0.07,-0.05,73.7,68.4,-5.3,2020
"761","Nebraska","3-5",-0.49,-0.05,-0.19,0,-0.1,0.21,-0.43,72.5,67.8,-4.7,2020
"762","Georgia Tech","3-7",-0.57,-0.02,0.02,-0.26,0.32,-1.33,-0.52,71.2,68.3,-2.9,2020
"763","Toledo","4-2",-0.58,-0.04,-0.06,-0.12,-0.04,-0.35,-0.47,68.2,71.9,3.7,2020
"764","Texas Tech","3-6",-0.63,-0.1,-0.17,-0.08,0.02,-0.39,-0.24,71.6,66.3,-5.3,2020
"765","UL Monroe","0-10",-0.71,0,0.05,-0.18,-0.03,-1.15,-0.48,72.5,67.4,-5,2020
"766","Purdue","2-4",-0.75,0.05,-0.15,-0.05,-0.25,-0.05,-0.74,70.6,70.8,0.2,2020
"767","Temple","1-6",-0.76,-0.04,-0.38,-0.22,0.08,-0.19,0.17,70.3,66.9,-3.5,2020
"768","Arkansas","3-7",-0.79,-0.01,-0.06,-0.3,0.05,-0.25,-0.87,76.7,69.4,-7.3,2020
"769","Vanderbilt","0-9",-0.8,-0.05,-0.04,-0.29,0.04,-0.65,-0.48,74.3,68.6,-5.7,2020
"770","Kansas","0-9",-0.82,0.07,-0.24,-0.2,-0.22,-0.06,-0.19,74.3,63.1,-11.2,2020
"771","Bowling Green","0-5",-1.1,0.12,-0.47,0.08,-0.45,-0.25,-0.18,70.5,65.1,-5.4,2020
"772","Washington","3-1",-1.19,0.01,-0.12,-0.01,-0.46,-0.41,-1.09,65.8,72.6,6.8,2020
"773","Colorado State","1-3",-1.2,0.04,-0.24,-0.15,-0.31,-0.38,-0.68,70.4,69.8,-0.6,2020
